audit:canonical_path_audit	canonical_path_audit	audit	2e88699d5555fd4417f2aebc4326b6e25dcbdeb93900703bc83266d7f32ecacf	0	0	20260312_130344
module:DASHI/Physics/Closure/PhysicsClosureValidationSummary.agda	DASHI/Physics/Closure/PhysicsClosureValidationSummary.agda	aggregator	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/PolarizationZLift.agda	DASHI/Physics/Closure/PolarizationZLift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	9	20260312_120049
module:DASHI/Physics/Closure/QuadraticToCliffordBridgeTheorem.agda	DASHI/Physics/Closure/QuadraticToCliffordBridgeTheorem.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	11	20260312_120049
module:DASHI/Physics/Closure/Recovery/WaveRegime.agda	DASHI/Physics/Closure/Recovery/WaveRegime.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/SecondaryConstraintGaugeInstance.agda	DASHI/Physics/Closure/SecondaryConstraintGaugeInstance.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	0	20260312_120049
module:DASHI/Physics/Closure/ShiftEnergyMDLInstances.agda	DASHI/Physics/Closure/ShiftEnergyMDLInstances.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/ShiftObservablePredictionInstance.agda	DASHI/Physics/Closure/ShiftObservablePredictionInstance.agda	medium	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	20	20260312_120049
module:DASHI/Physics/Closure/ShiftSeamCertificates.agda	DASHI/Physics/Closure/ShiftSeamCertificates.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/SignatureLockCSVEvidence.agda	DASHI/Physics/Closure/SignatureLockCSVEvidence.agda	fast	756003ea891e43962f475f7ae7e18f95fbaf1ddfd8ff4999c3f8716713649752	0	10	20260312_130344
module:DASHI/Physics/Closure/SpinDiracGateFromClosure.agda	DASHI/Physics/Closure/SpinDiracGateFromClosure.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/SpinLocalLorentzBridgeTheorem.agda	DASHI/Physics/Closure/SpinLocalLorentzBridgeTheorem.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/Validation/Chi2BoundaryBoolInversionWitness.agda	DASHI/Physics/Closure/Validation/Chi2BoundaryBoolInversionWitness.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/Chi2BoundaryShiftLibrary.agda	DASHI/Physics/Closure/Validation/Chi2BoundaryShiftLibrary.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/Chi2BoundaryShiftSecondaryWitness.agda	DASHI/Physics/Closure/Validation/Chi2BoundaryShiftSecondaryWitness.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/Chi2BoundaryShiftTertiaryWitness.agda	DASHI/Physics/Closure/Validation/Chi2BoundaryShiftTertiaryWitness.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/Chi2BoundaryShiftTheorem.agda	DASHI/Physics/Closure/Validation/Chi2BoundaryShiftTheorem.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/Chi2BoundaryShiftWitness.agda	DASHI/Physics/Closure/Validation/Chi2BoundaryShiftWitness.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/FalsifiabilityBoundary.agda	DASHI/Physics/Closure/Validation/FalsifiabilityBoundary.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/Validation/FalsifiabilityBoundaryReport.agda	DASHI/Physics/Closure/Validation/FalsifiabilityBoundaryReport.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/Validation/FalsifiabilityBoundaryShift.agda	DASHI/Physics/Closure/Validation/FalsifiabilityBoundaryShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	11	20260312_120049
module:DASHI/Physics/Closure/Validation/FejerOverChiSquared.agda	DASHI/Physics/Closure/Validation/FejerOverChiSquared.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/Validation/FejerOverChiSquaredReport.agda	DASHI/Physics/Closure/Validation/FejerOverChiSquaredReport.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/FejerOverChiSquaredShift.agda	DASHI/Physics/Closure/Validation/FejerOverChiSquaredShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/ObservableCollapse.agda	DASHI/Physics/Closure/Validation/ObservableCollapse.agda	fast	7dc84b7f496262cec714b8d82d09ac89016fe8f1f42e846ccce0ee7da6f643ea	0	0	20260312_130344
module:DASHI/Physics/Closure/Validation/ObservableCollapseReport.agda	DASHI/Physics/Closure/Validation/ObservableCollapseReport.agda	fast	7df6f5deacddaff51eeb5749a8ed94248ec62e1db8ae94a062cca27ac36d4e07	0	0	20260312_130344
module:DASHI/Physics/Closure/Validation/ObservableCollapseShift.agda	DASHI/Physics/Closure/Validation/ObservableCollapseShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/OrbitShellSeriesComparison.agda	DASHI/Physics/Closure/Validation/OrbitShellSeriesComparison.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	2	20260312_120049
module:DASHI/Physics/Closure/Validation/RealizationProfileRigidity.agda	DASHI/Physics/Closure/Validation/RealizationProfileRigidity.agda	fast	7b14e608939204b911564470fd29a1224c50cca9c74c3e64f42540749b41c26a	0	2	20260312_130344
module:DASHI/Physics/Closure/Validation/RealizationProfileRigidityReport.agda	DASHI/Physics/Closure/Validation/RealizationProfileRigidityReport.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/Validation/RealizationProfileRigidityShift.agda	DASHI/Physics/Closure/Validation/RealizationProfileRigidityShift.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/Validation/RootSystemB4ShellComparison.agda	DASHI/Physics/Closure/Validation/RootSystemB4ShellComparison.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/Validation/SnapThresholdLaw.agda	DASHI/Physics/Closure/Validation/SnapThresholdLaw.agda	fast	8ccce97aff8272d7e6d53fa42db4cbc12857daa8be3c7c7594d6e3e3052b03fc	0	3	20260312_130344
module:DASHI/Physics/Closure/Validation/SnapThresholdLawBoolInversion.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawBoolInversion.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/SnapThresholdLawReport.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawReport.agda	fast	1d97c60d47f4839b208e169b79b7d45065e72994afab85c96d53f42cd3957486	0	3	20260312_130344
module:DASHI/Physics/Closure/Validation/SnapThresholdLawRootSystemB4.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawRootSystemB4.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/SnapThresholdLawShift.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/SnapThresholdLawShiftSecondary.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawShiftSecondary.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/SnapThresholdLawShiftTertiary.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawShiftTertiary.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/SnapThresholdLawSynthetic.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawSynthetic.agda	fast	11440502757f93ef2743745d94ed2b5efc7ebca278f25d56fdf147bb201e5305	0	3	20260312_130344
module:DASHI/Physics/Closure/Validation/SnapThresholdLawSyntheticOneMinus.agda	DASHI/Physics/Closure/Validation/SnapThresholdLawSyntheticOneMinus.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	9	20260312_120049
module:DASHI/Physics/Closure/Validation/SyntheticOneMinusAdmissible.agda	DASHI/Physics/Closure/Validation/SyntheticOneMinusAdmissible.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Closure/Validation/SyntheticOneMinusDynamicsWitness.agda	DASHI/Physics/Closure/Validation/SyntheticOneMinusDynamicsWitness.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	8	20260312_120049
module:DASHI/Physics/Closure/Validation/SyntheticOneMinusOrientationSignatureBridge.agda	DASHI/Physics/Closure/Validation/SyntheticOneMinusOrientationSignatureBridge.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	13	20260312_120049
module:DASHI/Physics/Closure/Validation/SyntheticOneMinusPromotionBridge.agda	DASHI/Physics/Closure/Validation/SyntheticOneMinusPromotionBridge.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	10	20260312_120049
module:DASHI/Physics/Closure/Validation/SyntheticOneMinusShellComparison.agda	DASHI/Physics/Closure/Validation/SyntheticOneMinusShellComparison.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Closure/WitnessSetPolicyShiftInstance.agda	DASHI/Physics/Closure/WitnessSetPolicyShiftInstance.agda	fast	cf661114735c4d225aec52b7a56e429d758bbace598ca65923d0d4e1fd955110	0	3	20260312_130344
module:DASHI/Physics/ClosureBuilder.agda	DASHI/Physics/ClosureBuilder.agda	fast	21c735ef277ddb5efd9b176bd52d5d5dde60cab4306d3d4b958da4fd92eb8bbe	0	3	20260312_130344
module:DASHI/Physics/ClosureGlue.agda	DASHI/Physics/ClosureGlue.agda	fast	8a0e96a6e7f7046a168b3a82ee43d71e4fc91e61ee17be15e034289cb98ce594	0	3	20260312_130344
module:DASHI/Physics/ClosureInstance.agda	DASHI/Physics/ClosureInstance.agda	fast	7bdd1a457d4e983b4d12a4be6da86f0d8a22b9a55baab95a2cba58516eee4fd0	0	3	20260312_130344
module:DASHI/Physics/ClosureKitLCP.agda	DASHI/Physics/ClosureKitLCP.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	3	20260312_120049
module:DASHI/Physics/ClosureOnAssumption.agda	DASHI/Physics/ClosureOnAssumption.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	10	20260312_120049
module:DASHI/Physics/ClosureStatusFromGlue.agda	DASHI/Physics/ClosureStatusFromGlue.agda	fast	216fe0ab83cbde467752047c7243a1e29c649317551e211c07e60b8f95fa7c31	0	3	20260312_130344
module:DASHI/Physics/ConcreteClosureStack.agda	DASHI/Physics/ConcreteClosureStack.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	10	20260312_120049
module:DASHI/Physics/Cone/ArrowSeparatedDeltaCone.agda	DASHI/Physics/Cone/ArrowSeparatedDeltaCone.agda	fast	508a29e5dd3697b9d30f205df6ca318c8858376672d6f32ef988395c75cf0408	0	0	20260312_130344
module:DASHI/Physics/Cone/ArrowSeparatedDeltaConeShift.agda	DASHI/Physics/Cone/ArrowSeparatedDeltaConeShift.agda	fast	02ba611f9e99d9c743eed398f7360767bacb5c358af9bf95c84016e47ec2a8cd	0	7	20260312_130344
module:DASHI/Physics/Cone/ArrowSeparatedDeltaConeSplit.agda	DASHI/Physics/Cone/ArrowSeparatedDeltaConeSplit.agda	fast	f76d606d2b2e9028a80431a77562d913f88758c1b4b8eaff69453bd2cb80ecaa	0	1	20260312_130344
module:DASHI/Physics/Cone/ArrowSeparatedDeltaConeSplitShift.agda	DASHI/Physics/Cone/ArrowSeparatedDeltaConeSplitShift.agda	fast	4b115210778a341079e4f432cd62fdb0aaedf4b8e03afa5f8d5e66a0bde56e17	0	7	20260312_130344
module:DASHI/Physics/ConeArrowIsotropyForcesProfile.agda	DASHI/Physics/ConeArrowIsotropyForcesProfile.agda	fast	837687b1016028c22efc339283d0bab6828c3b4047fe0f887a30064231a0bf6b	0	2	20260312_130344
module:DASHI/Physics/ConeArrowIsotropyForcesProfileShiftInstance.agda	DASHI/Physics/ConeArrowIsotropyForcesProfileShiftInstance.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	9	20260312_120049
module:DASHI/Physics/ConeArrowIsotropyOrbitProfileAgreement.agda	DASHI/Physics/ConeArrowIsotropyOrbitProfileAgreement.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	11	20260312_120049
module:DASHI/Physics/ConeArrowIsotropyShiftOrbitEnumeration.agda	DASHI/Physics/ConeArrowIsotropyShiftOrbitEnumeration.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	12	20260312_120049
module:DASHI/Physics/Constraints/Bracket.agda	DASHI/Physics/Constraints/Bracket.agda	fast	fb8d9054dd32cc1c5d410cc29fee2bc67eb87bdc4d8de116a660d2a289745fde	0	0	20260312_130344
module:DASHI/Physics/Constraints/Closure.agda	DASHI/Physics/Constraints/Closure.agda	fast	f04c2c2054208a028f56bf00a416f4a036fe84496d9f7ca50995e1661860f211	0	0	20260312_130344
module:DASHI/Physics/Constraints/ConcreteInstance.agda	DASHI/Physics/Constraints/ConcreteInstance.agda	fast	efe3d5be85f64b95aeaa0ef9b4990abec2c28694acaa9eac7860a713c3c1f167	0	0	20260312_130344
module:DASHI/Physics/Constraints/Generators.agda	DASHI/Physics/Constraints/Generators.agda	fast	57754b19f470d3a1d5682b39565627dd37555eeac98019adebd6bb1d6d9a019f	0	0	20260312_130344
module:DASHI/Physics/ContractionQuadraticBridge.agda	DASHI/Physics/ContractionQuadraticBridge.agda	fast	ce4e42919c0971c7dbfd7428b763b86d4bc913cecf1f983d176794d775dc1180	0	3	20260312_130344
module:DASHI/Physics/ContractionToQuadratic.agda	DASHI/Physics/ContractionToQuadratic.agda	fast	6ed7f6992cfdf183280caa23d7d34315539aedcbe457f21ac95afd848816197c	0	3	20260312_130344
module:DASHI/Physics/Core.agda	DASHI/Physics/Core.agda	fast	c90c37235d6211e259d44930a311187ca2dd35b18b9e996f924f0628afda5425	0	3	20260312_130344
module:DASHI/Physics/CoxeterB4RealizationScaffold.agda	DASHI/Physics/CoxeterB4RealizationScaffold.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/DecimationToClifford.agda	DASHI/Physics/DecimationToClifford.agda	fast	2d31efdd60e10c99f63e2f602667859b4feead96ca24217c85d424621f493c49	0	3	20260312_130344
module:DASHI/Physics/DefaultClosure.agda	DASHI/Physics/DefaultClosure.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	3	20260312_120049
module:DASHI/Physics/DefectDensityCurvature.agda	DASHI/Physics/DefectDensityCurvature.agda	fast	d0775b2f8480befcaf03ef9c743d483cdd2375f39fcadcace4f5a492fe3ffc89	0	0	20260312_130344
module:DASHI/Physics/DimensionBoundAssumptions.agda	DASHI/Physics/DimensionBoundAssumptions.agda	fast	4c7abe6284e97847222023ea1e0bdbcab2fcbcb636a62977941c80e70266edf0	0	9	20260312_130344
module:DASHI/Physics/DimensionBoundAssumptionsPostulates.agda	DASHI/Physics/DimensionBoundAssumptionsPostulates.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	6	20260312_120049
module:DASHI/Physics/FiniteAlgebraCandidates.agda	DASHI/Physics/FiniteAlgebraCandidates.agda	fast	4278f8955c2f1dff7c6ea186d4ff50dffcea52221103b10ab118551db531cf84	0	0	20260312_130344
module:DASHI/Physics/GR.agda	DASHI/Physics/GR.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/GRSpinLocalLorentzBridge.agda	DASHI/Physics/GRSpinLocalLorentzBridge.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/Holography/AreaLaw.agda	DASHI/Physics/Holography/AreaLaw.agda	fast	f56c14a8a828fd98df107254023687617dde5d60417bdd6f3b3d428238cc3bae	0	3	20260312_130344
module:DASHI/Physics/IndefiniteMaskQuadratic.agda	DASHI/Physics/IndefiniteMaskQuadratic.agda	fast	d37e2b8ed26c0bdc2214bb3f9b5c30f988d7700b04ff0ab329739fc59b548d9e	0	8	20260312_130344
module:DASHI/Physics/LiftToFullState.agda	DASHI/Physics/LiftToFullState.agda	fast	6042b54997d130c597a287e7c4bb1a314a2c919386a053884da85b21d232aa7f	0	6	20260312_130344
module:DASHI/Physics/LorentzBridge.agda	DASHI/Physics/LorentzBridge.agda	fast	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Physics/LorentzNeighborhoodDynamicCandidate.agda	DASHI/Physics/LorentzNeighborhoodDynamicCandidate.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/MaassRestorationShift.agda	DASHI/Physics/MaassRestorationShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/MaskedClosureKit.agda	DASHI/Physics/MaskedClosureKit.agda	fast	745a4454ef8e0fdce7628dc7d6782c901cd67b91aee0198fe38dace53a106e6e	0	7	20260312_130344
module:DASHI/Physics/MaskedConeStructure.agda	DASHI/Physics/MaskedConeStructure.agda	fast	10715cd28378ca83d5b76bc82981b1aab9376231540d17a5bbfca392af814ba7	0	8	20260312_130344
module:DASHI/Physics/MaskedConeStructureAssumptions.agda	DASHI/Physics/MaskedConeStructureAssumptions.agda	fast	0acd5e4c7abb0ada1bc5783360462ec3a495fadb963114f76e4a3b958207c830	0	7	20260312_130344
module:DASHI/Physics/MaskedOrthogonalSplit.agda	DASHI/Physics/MaskedOrthogonalSplit.agda	fast	6857ceaec2f41f2ff8c7f180cba9b88c2192725f19aa35b4279151d31aa1f8ae	0	1	20260312_130344
module:DASHI/Physics/MaskedOrthogonalSplitConstructive.agda	DASHI/Physics/MaskedOrthogonalSplitConstructive.agda	fast	9a4ab1a34e96f698e76f4bf4463e1a9e95b2fac22291c5c689d41fd737cefd9a	0	8	20260312_130344
module:DASHI/Physics/MaskedQuadraticInvariance.agda	DASHI/Physics/MaskedQuadraticInvariance.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/MaskedQuadraticRenormalization.agda	DASHI/Physics/MaskedQuadraticRenormalization.agda	fast	50bb632eaf56278c0c0d4ba69a573bd1d58c38a8b49296acdf66e75b6b905fab	0	7	20260312_130344
module:DASHI/Physics/MaskedSplitQuadratic.agda	DASHI/Physics/MaskedSplitQuadratic.agda	fast	a3cf6ca4867e1ccd3fc7fc44c2d3ad5619b9808c1a996bcc35cc413f1a41ceb7	0	7	20260312_130344
module:DASHI/Physics/Moonshine/FiniteGradedShellSeries.agda	DASHI/Physics/Moonshine/FiniteGradedShellSeries.agda	fast	5da8563c39b438225185870bed6dd9178e66bd1693a57d765101f5bf6c2bee5f	0	0	20260312_130344
module:DASHI/Physics/Moonshine/FiniteGradedShellSeriesRootSystemB4.agda	DASHI/Physics/Moonshine/FiniteGradedShellSeriesRootSystemB4.agda	fast	1572eb13f904097ab1d852b61df1e560bbe003cdb1bb5daff92c54ce8f3fd898	0	8	20260312_130344
module:DASHI/Physics/Moonshine/FiniteGradedShellSeriesShift.agda	DASHI/Physics/Moonshine/FiniteGradedShellSeriesShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Moonshine/FiniteShellAction.agda	DASHI/Physics/Moonshine/FiniteShellAction.agda	fast	f60260100f4e501c73c1b667dcf208cf4b993f9346854f79004d8d1e84825878	0	1	20260312_130344
module:DASHI/Physics/Moonshine/FiniteShellActionRootSystemB4.agda	DASHI/Physics/Moonshine/FiniteShellActionRootSystemB4.agda	fast	5b1ab63f7296251e78729b310e388d1811d3c882b78479ae41eff6cda7270803	0	7	20260312_130344
module:DASHI/Physics/Moonshine/FiniteShellActionShift.agda	DASHI/Physics/Moonshine/FiniteShellActionShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Moonshine/FiniteTwinedShellTrace.agda	DASHI/Physics/Moonshine/FiniteTwinedShellTrace.agda	fast	e19e0696c64b64a1e5c6a3fdb71869a93c54777c13fa7f6a08050cb4e10af990	0	1	20260312_130344
module:DASHI/Physics/Moonshine/FiniteTwinedShellTraceRootSystemB4.agda	DASHI/Physics/Moonshine/FiniteTwinedShellTraceRootSystemB4.agda	fast	1efcaba316898418ded0afe33c340d4a25310964b4d6e38f99ad85020524e775	0	7	20260312_130344
module:DASHI/Physics/Moonshine/FiniteTwinedShellTraceShift.agda	DASHI/Physics/Moonshine/FiniteTwinedShellTraceShift.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Physics/Moonshine/FiniteTwinedTraceComparison.agda	DASHI/Physics/Moonshine/FiniteTwinedTraceComparison.agda	fast	cae4a5be799734a7df8576d5ca390937f5eca02c5d35f89aa20c39320204eb43	0	2	20260312_130344
